company_name,code,listing_date,ipo_price_confirmed,actual_day0_high,actual_day0_close,actual_day1_close,predicted_day0_high,predicted_day0_close,predicted_day1_close,error_day0_high,error_day0_close,error_day1_close,error_pct_day0_high,error_pct_day0_close,error_pct_day1_close,abs_error_day0_high,abs_error_day0_close,abs_error_day1_close
퓨릿,445180,2023-10-18,500,19800.0,14460.0,13660.0,16734.37472222222,13137.55942640693,15891.413015873013,-3065.625277777781,-1322.4405735930704,2231.413015873013,-15.48295594837263,-9.145508807697583,16.33538078969995,3065.625277777781,1322.4405735930704,2231.413015873013
피앤에스미캐닉스,460940,2024-07-31,500,32750.0,25050.0,22050.0,39115.63273809523,25566.44388888888,25089.245992063483,6365.632738095228,516.4438888888799,3039.245992063483,19.43704652853505,2.0616522510534128,13.783428535435297,6365.632738095228,516.4438888888799,3039.245992063483
핀텔,291810,2022-10-20,500,15750.0,10850.0,11450.0,16166.98154761904,13293.701626984126,13367.127344877345,416.9815476190397,2443.701626984126,1917.1273448773445,2.6475018896446967,22.522595640406692,16.743470260937507,416.9815476190397,2443.701626984126,1917.1273448773445
핑거스토리,417180,2022-12-08,100,6050.0,6050.0,7860.0,6813.944960317461,6768.067162698412,9245.97261904762,763.9449603174608,718.0671626984122,1385.9726190476194,12.627189426734889,11.868878722287803,17.63323942808676,763.9449603174608,718.0671626984122,1385.9726190476194
하나26호기업인수목적,446750,2023-03-07,100,2000.0,1999.0,1999.0,2117.18126984127,2015.187253968254,2016.2305000000006,117.18126984127002,16.187253968254026,17.230500000000575,5.859063492063501,0.8097675822038032,0.8619559779890232,117.18126984127002,16.187253968254026,17.230500000000575
하나27호기업인수목적,448370,2023-04-06,100,2005.0,2005.0,2010.0,2252.3514087301596,2287.946182539683,2298.5963015873012,247.35140873015962,282.9461825396829,288.59630158730124,12.336728614970555,14.112029054348277,14.358024954592102,247.35140873015962,282.9461825396829,288.59630158730124
하나28호기업인수목적,454750,2023-08-10,100,3320.0,2030.0,2020.0,3673.012718253969,2038.1050992063488,2026.0449444444446,353.01271825396907,8.105099206348768,6.044944444444582,10.632913200420756,0.399265970756097,0.2992546754675536,353.01271825396907,8.105099206348768,6.044944444444582
하나29호기업인수목적,454640,2023-06-28,100,2165.0,2110.0,2115.0,2119.8792261904764,2076.1553690476194,2073.18003968254,-45.1207738095236,-33.84463095238061,-41.819960317459845,-2.0841004069064017,-1.6040109456104557,-1.9773030882959737,45.1207738095236,33.84463095238061,41.819960317459845
하나31호기업인수목적,469900,2024-03-05,100,4830.0,2020.0,2040.0,4514.6365674603185,2030.7330317460312,2048.3818333333343,-315.3634325396815,10.733031746031202,8.38183333333427,-6.529263613658003,0.5313382052490694,0.4108741830065819,315.3634325396815,10.733031746031202,8.38183333333427
하나32호기업인수목적,475240,2024-03-27,100,7030.0,2500.0,2285.0,7076.735853174605,3048.490476190477,2624.16369047619,46.73585317460493,548.4904761904768,339.1636904761899,0.6648058773059022,21.939619047619072,14.843049911430631,46.73585317460493,548.4904761904768,339.1636904761899
하나33호기업인수목적,475250,2024-04-24,100,5200.0,2150.0,2140.0,4796.073201659452,2130.9682702020204,2128.7564682539687,-403.926798340548,-19.03172979797955,-11.243531746031294,-7.767823045010538,-0.8851967347897465,-0.5253986797210886,403.926798340548,19.03172979797955,11.243531746031294
하나34호기업인수목적,484130,2024-11-19,100,2170.0,1999.0,2000.0,2202.6411706349213,2003.4071547619053,2000.2441468253958,32.64117063492131,4.4071547619053035,0.2441468253957737,1.5042014117475258,0.22046797208130584,0.012207341269788684,32.64117063492131,4.4071547619053035,0.2441468253957737
하나금융25호기업인수목적,435620,2022-10-20,500,9970.0,9760.0,9770.0,11999.229583333328,10423.838071428574,10850.810952380956,2029.2295833333283,663.838071428574,1080.8109523809562,20.35335590103639,6.80161958430916,11.062548130818385,2029.2295833333283,663.838071428574,1080.8109523809562
하스,450330,2024-07-03,500,29550.0,17150.0,15680.0,30150.659325396828,19592.203293650797,17404.09972222222,600.6593253968276,2442.2032936507967,1724.0997222222213,2.0326880724088925,14.240252441112517,10.995533942743759,600.6593253968276,2442.2032936507967,1724.0997222222213
하이제8호기업인수목적,450050,2023-06-22,100,2135.0,2125.0,2130.0,2128.8487103174607,2090.7343293650797,2093.716555555556,-6.1512896825393,-34.2656706349203,-36.28344444444383,-0.2881166127653068,-1.6125021475256611,-1.7034480959832783,6.1512896825393,34.2656706349203,36.28344444444383
하이젠알앤엠,160190,2024-06-27,500,21300.0,15160.0,15850.0,23539.792702020208,16746.33061688312,21499.498928571425,2239.792702020208,1586.3306168831186,5649.4989285714255,10.515458694930553,10.463922274954609,35.643526363226655,2239.792702020208,1586.3306168831186,5649.4989285714255
한국제12호기업인수목적,458610,2023-08-30,100,4200.0,2520.0,2235.0,5456.626883116884,2608.57636904762,2406.285853174603,1256.6268831168836,88.57636904762012,171.28585317460283,29.919687693259135,3.514935279667465,7.663796562622051,1256.6268831168836,88.57636904762012,171.28585317460283
한국제13호기업인수목적,464440,2023-11-13,100,2745.0,1980.0,1974.0,2883.748809523808,1985.2292936507938,1985.424821428571,138.74880952380818,5.229293650793807,11.424821428571022,5.054601439847292,0.26410573993908115,0.5787650166449353,138.74880952380818,5.229293650793807,11.424821428571022
한국제14호기업인수목적,477530,2024-06-19,100,3495.0,2055.0,2065.0,3468.327956349206,2047.703388888889,2060.528726190476,-26.672043650793967,-7.296611111110906,-4.471273809524064,-0.7631486023117016,-0.35506623411731897,-0.2165265767324002,26.672043650793967,7.296611111110906,4.471273809524064
한국제15호기업인수목적,479880,2024-06-26,100,3275.0,1983.0,1992.0,3319.547489177488,1989.7764444444442,1999.7646948051954,44.54748917748793,6.776444444444223,7.764694805195404,1.3602286771752041,0.34172690087968854,0.3897939159234641,44.54748917748793,6.776444444444223,7.764694805195404
한빛레이저,452190,2024-01-04,100,6330.0,6330.0,7390.0,10784.801309523808,11852.21876984127,14396.677857142857,4454.8013095238075,5522.218769841271,7006.677857142857,70.37600804934925,87.23884312545451,94.81296153102647,4454.8013095238075,5522.218769841271,7006.677857142857
한싹,430690,2023-10-04,500,42000.0,21500.0,26450.0,27240.393769841274,22405.993888888894,23613.997420634936,-14759.606230158726,905.9938888888937,-2836.002579365064,-35.14191959561602,4.213925064599506,-10.722126954121226,14759.606230158726,905.9938888888937,2836.002579365064
한주라이트메탈,198940,2023-01-19,500,5340.0,5340.0,6020.0,6488.031666666666,5856.096221139974,7468.14511904762,1148.0316666666658,516.0962211399737,1448.14511904762,21.49872034956303,9.664723242321607,24.055566761588373,1148.0316666666658,516.0962211399737,1448.14511904762
한중엔시에스,107640,2024-06-24,500,52000.0,34000.0,44200.0,41256.34138888889,30794.76416666666,30906.8897005772,-10743.65861111111,-3205.2358333333395,-13293.110299422799,-20.66088194444444,-9.427164215686293,-30.07491017968959,10743.65861111111,3205.2358333333395,13293.110299422799
한켐,457370,2024-10-22,500,33300.0,22800.0,20350.0,34936.22293650794,23021.781233766233,21033.956706349207,1636.2229365079402,221.78123376623262,683.9567063492068,4.913582391915736,0.9727247095010203,3.360966615966618,1636.2229365079402,221.78123376623262,683.9567063492068
한화플러스제4호기업인수목적,455310,2023-09-07,100,2955.0,1998.0,1995.0,3024.0352380952386,2014.7069444444453,2013.785134920635,69.03523809523858,16.7069444444453,18.785134920635073,2.336217871243268,0.8361834056278928,0.9416107729641641,69.03523809523858,16.7069444444453,18.785134920635073
